,id_envio,id_produto,quantidade,valor_unitario,nome,categoria
170,171,76,7,208.1,Esteira Ergométrica,Esportes
171,172,85,10,421.1,Servidor Torre,Informatica
172,173,114,8,1625.11,Beliche,Moveis
173,174,125,6,1518.32,Cama Elástica,Brinquedos
174,175,99,1,1485.99,Fogão,Eletrodomesticos
175,176,130,3,1171.18,Bateria Automotiva,Automotivo
176,177,85,10,777.41,Servidor Torre,Informatica
177,178,113,4,1599.74,Cômoda,Moveis
178,179,156,5,29.44,Carrinho de Mão,Construcao
179,180,149,5,381.99,Fardo de Água,Alimentos
180,181,86,8,1009.61,Rack de Servidor,Informatica
181,182,111,3,1825.67,Rack TV,Moveis
182,183,77,8,1615.39,Banco de Musculação,Esportes
183,184,101,5,1797.81,Secadora de Roupas,Eletrodomesticos
184,185,156,10,1516.67,Carrinho de Mão,Construcao
185,186,115,6,1391.24,Cama Casal,Moveis
186,187,109,10,1719.48,Sofá 3 Lugares,Moveis
187,188,76,10,910.95,Esteira Ergométrica,Esportes
188,189,101,6,1385.42,Secadora de Roupas,Eletrodomesticos
189,190,113,1,1781.84,Cômoda,Moveis
190,191,125,4,1640.95,Cama Elástica,Brinquedos
191,192,139,7,1130.89,Casinha para Cachorro,Pet Shop
192,193,116,5,535.27,Colchão Queen,Moveis
193,194,109,2,692.74,Sofá 3 Lugares,Moveis
194,195,125,5,1312.55,Cama Elástica,Brinquedos
195,196,77,8,833.19,Banco de Musculação,Esportes
196,197,112,6,1327.95,Painel para TV,Moveis
197,198,139,3,38.86,Casinha para Cachorro,Pet Shop
198,199,131,5,844.44,Pneu Aro 15,Automotivo
199,200,109,2,1921.19,Sofá 3 Lugares,Moveis
200,201,96,6,1519.31,Ar Condicionado,Eletrodomesticos
201,202,125,6,988.24,Cama Elástica,Brinquedos
202,203,110,5,1053.0,Mesa de Jantar,Moveis
203,204,108,9,1097.6,Sofá 2 Lugares,Moveis
204,205,96,4,1125.05,Ar Condicionado,Eletrodomesticos
205,206,97,4,557.72,Geladeira,Eletrodomesticos
206,207,101,3,1632.09,Secadora de Roupas,Eletrodomesticos
207,208,107,4,669.92,Guarda-Roupa,Moveis
208,209,96,5,790.29,Ar Condicionado,Eletrodomesticos
209,210,97,9,731.47,Geladeira,Eletrodomesticos
210,211,77,5,410.53,Banco de Musculação,Esportes
211,212,114,1,416.24,Beliche,Moveis
212,213,125,5,1964.68,Cama Elástica,Brinquedos
213,214,116,6,950.17,Colchão Queen,Moveis
214,215,111,9,157.77,Rack TV,Moveis
215,216,139,10,996.23,Casinha para Cachorro,Pet Shop
216,217,99,5,1562.43,Fogão,Eletrodomesticos
217,218,85,3,1732.89,Servidor Torre,Informatica
218,219,97,8,20.2,Geladeira,Eletrodomesticos
219,220,115,10,1366.95,Cama Casal,Moveis
220,221,155,4,1626.64,Escada,Construcao
221,222,115,5,1355.96,Cama Casal,Moveis
222,223,113,2,1953.18,Cômoda,Moveis
223,224,86,2,109.52,Rack de Servidor,Informatica
224,225,75,5,270.45,Bicicleta Adulto,Esportes
225,226,86,2,265.73,Rack de Servidor,Informatica
226,227,96,2,904.92,Ar Condicionado,Eletrodomesticos
227,228,122,7,286.6,Patinete,Brinquedos
228,229,99,5,675.69,Fogão,Eletrodomesticos
229,230,45,2,1771.05,Mala de Viagem,Vestuario
230,231,96,2,1016.75,Ar Condicionado,Eletrodomesticos
231,232,76,10,1964.22,Esteira Ergométrica,Esportes
232,233,122,7,34.76,Patinete,Brinquedos
233,234,96,3,192.77,Ar Condicionado,Eletrodomesticos
234,235,77,2,1910.9,Banco de Musculação,Esportes
235,236,116,4,878.57,Colchão Queen,Moveis
236,237,107,4,1961.59,Guarda-Roupa,Moveis
237,238,139,3,952.96,Casinha para Cachorro,Pet Shop
238,239,114,3,481.35,Beliche,Moveis
239,240,96,2,1503.27,Ar Condicionado,Eletrodomesticos
240,241,110,5,1800.51,Mesa de Jantar,Moveis
241,242,96,3,662.53,Ar Condicionado,Eletrodomesticos
242,243,112,4,1234.05,Painel para TV,Moveis
243,244,97,9,1637.96,Geladeira,Eletrodomesticos
244,245,86,2,1194.1,Rack de Servidor,Informatica
245,246,96,10,1413.54,Ar Condicionado,Eletrodomesticos
246,247,86,7,1809.78,Rack de Servidor,Informatica
247,248,97,8,971.03,Geladeira,Eletrodomesticos
248,249,102,7,828.94,Cadeira Gamer,Moveis
249,250,96,1,749.32,Ar Condicionado,Eletrodomesticos
250,251,155,2,715.12,Escada,Construcao
251,252,115,4,1779.93,Cama Casal,Moveis
252,253,155,8,1280.17,Escada,Construcao
253,254,125,5,1361.98,Cama Elástica,Brinquedos
254,255,113,1,742.69,Cômoda,Moveis
255,256,76,6,1840.42,Esteira Ergométrica,Esportes
256,257,76,1,1477.47,Esteira Ergométrica,Esportes
257,258,100,10,928.95,Máquina de Lavar,Eletrodomesticos
258,259,75,1,994.76,Bicicleta Adulto,Esportes
259,260,96,7,1585.95,Ar Condicionado,Eletrodomesticos
260,261,85,1,1563.15,Servidor Torre,Informatica
261,262,100,8,1069.81,Máquina de Lavar,Eletrodomesticos
262,263,114,6,1474.04,Beliche,Moveis
263,264,139,4,834.71,Casinha para Cachorro,Pet Shop
264,265,110,1,789.73,Mesa de Jantar,Moveis
265,266,86,4,1894.61,Rack de Servidor,Informatica
266,267,109,3,1915.02,Sofá 3 Lugares,Moveis
267,268,108,10,407.36,Sofá 2 Lugares,Moveis
268,269,76,1,151.37,Esteira Ergométrica,Esportes
269,270,80,10,1687.65,CPU Gamer,Informatica
270,271,156,3,676.08,Carrinho de Mão,Construcao
271,272,116,1,1080.49,Colchão Queen,Moveis
272,273,110,7,726.74,Mesa de Jantar,Moveis
273,274,101,1,1609.98,Secadora de Roupas,Eletrodomesticos
274,275,107,4,1082.29,Guarda-Roupa,Moveis
275,276,77,4,1507.76,Banco de Musculação,Esportes
276,277,116,10,1392.59,Colchão Queen,Moveis
277,278,100,2,1163.95,Máquina de Lavar,Eletrodomesticos
278,279,108,8,1814.49,Sofá 2 Lugares,Moveis
279,280,112,7,292.28,Painel para TV,Moveis
280,281,113,7,1255.16,Cômoda,Moveis
281,282,116,4,1112.67,Colchão Queen,Moveis
282,283,99,7,1422.71,Fogão,Eletrodomesticos
283,284,107,9,1803.16,Guarda-Roupa,Moveis
284,285,108,1,345.21,Sofá 2 Lugares,Moveis
285,286,155,2,508.67,Escada,Construcao
286,287,110,1,1298.67,Mesa de Jantar,Moveis
287,288,98,4,1985.6,Freezer Horizontal,Eletrodomesticos
288,289,96,3,329.51,Ar Condicionado,Eletrodomesticos
289,290,98,7,723.06,Freezer Horizontal,Eletrodomesticos
290,291,114,6,859.78,Beliche,Moveis
291,292,76,1,40.87,Esteira Ergométrica,Esportes
292,293,108,3,461.0,Sofá 2 Lugares,Moveis
293,294,155,3,59.65,Escada,Construcao
294,295,101,3,197.62,Secadora de Roupas,Eletrodomesticos
295,296,107,9,649.97,Guarda-Roupa,Moveis
296,297,75,9,1253.0,Bicicleta Adulto,Esportes
297,298,130,8,1535.76,Bateria Automotiva,Automotivo
298,299,113,3,286.9,Cômoda,Moveis
299,300,111,9,1556.32,Rack TV,Moveis
300,301,116,9,236.54,Colchão Queen,Moveis
301,302,76,9,708.23,Esteira Ergométrica,Esportes
302,303,113,8,1276.58,Cômoda,Moveis
303,304,73,8,1937.74,Patins,Esportes
304,305,76,4,439.46,Esteira Ergométrica,Esportes
305,306,116,7,1217.53,Colchão Queen,Moveis
306,307,116,3,1693.82,Colchão Queen,Moveis
307,308,125,8,1331.57,Cama Elástica,Brinquedos
308,309,107,10,278.86,Guarda-Roupa,Moveis
309,310,112,6,451.44,Painel para TV,Moveis
310,311,114,8,37.05,Beliche,Moveis
311,312,115,3,119.56,Cama Casal,Moveis
312,313,125,7,1075.89,Cama Elástica,Brinquedos
313,314,54,5,108.58,Secador de Cabelo,Beleza
314,315,130,8,1002.27,Bateria Automotiva,Automotivo
315,316,112,7,1299.13,Painel para TV,Moveis
316,317,85,3,1731.24,Servidor Torre,Informatica
317,318,85,5,1670.61,Servidor Torre,Informatica
318,319,110,4,656.42,Mesa de Jantar,Moveis
319,320,116,7,754.4,Colchão Queen,Moveis
320,321,98,3,158.92,Freezer Horizontal,Eletrodomesticos
321,322,96,10,112.43,Ar Condicionado,Eletrodomesticos
322,323,78,3,618.24,"Monitor 24""",Informatica
323,324,116,7,872.19,Colchão Queen,Moveis
324,325,156,8,21.99,Carrinho de Mão,Construcao
325,326,101,5,1680.76,Secadora de Roupas,Eletrodomesticos
326,327,77,8,358.6,Banco de Musculação,Esportes
327,328,125,8,1216.34,Cama Elástica,Brinquedos
328,329,85,1,1139.62,Servidor Torre,Informatica
329,330,88,6,1528.99,Forno Elétrico,Eletrodomesticos
330,331,86,10,689.57,Rack de Servidor,Informatica
331,332,155,8,433.29,Escada,Construcao
332,333,98,3,587.73,Freezer Horizontal,Eletrodomesticos
333,334,75,4,243.21,Bicicleta Adulto,Esportes
334,335,97,5,1552.71,Geladeira,Eletrodomesticos
335,336,125,6,308.8,Cama Elástica,Brinquedos
336,337,97,9,1776.31,Geladeira,Eletrodomesticos
337,338,97,6,1803.29,Geladeira,Eletrodomesticos
338,339,113,9,1431.29,Cômoda,Moveis
339,340,101,8,1366.52,Secadora de Roupas,Eletrodomesticos
340,341,110,9,1001.96,Mesa de Jantar,Moveis
341,342,138,10,1043.95,Areia para Gatos,Pet Shop
342,343,78,4,1495.01,"Monitor 24""",Informatica
343,344,85,6,832.41,Servidor Torre,Informatica
344,345,116,10,1388.17,Colchão Queen,Moveis
345,346,86,2,633.28,Rack de Servidor,Informatica
346,347,116,4,255.22,Colchão Queen,Moveis
347,348,111,1,747.44,Rack TV,Moveis
348,349,108,9,28.43,Sofá 2 Lugares,Moveis
349,350,111,6,969.86,Rack TV,Moveis
350,351,113,1,162.93,Cômoda,Moveis
351,352,75,5,1710.16,Bicicleta Adulto,Esportes
352,353,112,2,366.03,Painel para TV,Moveis
353,354,108,7,813.17,Sofá 2 Lugares,Moveis
354,355,86,2,1003.17,Rack de Servidor,Informatica
355,356,116,2,838.02,Colchão Queen,Moveis
356,357,113,9,1427.03,Cômoda,Moveis
357,358,114,7,765.44,Beliche,Moveis
358,359,96,10,440.37,Ar Condicionado,Eletrodomesticos
359,360,85,1,94.75,Servidor Torre,Informatica
360,361,114,6,324.76,Beliche,Moveis
361,362,98,10,342.13,Freezer Horizontal,Eletrodomesticos
362,363,99,10,1146.09,Fogão,Eletrodomesticos
363,364,100,4,1108.52,Máquina de Lavar,Eletrodomesticos
364,365,109,9,1099.34,Sofá 3 Lugares,Moveis
365,366,76,1,1137.05,Esteira Ergométrica,Esportes
366,367,100,2,384.77,Máquina de Lavar,Eletrodomesticos
367,368,125,9,1707.04,Cama Elástica,Brinquedos
368,369,125,3,810.78,Cama Elástica,Brinquedos
369,370,97,10,1232.14,Geladeira,Eletrodomesticos
370,371,96,10,792.48,Ar Condicionado,Eletrodomesticos
371,372,95,7,729.83,Ventilador,Eletrodomesticos
372,373,109,5,1854.45,Sofá 3 Lugares,Moveis
373,374,116,7,1527.51,Colchão Queen,Moveis
374,375,94,6,1938.81,Aspirador de Pó,Eletrodomesticos
375,376,122,10,510.47,Patinete,Brinquedos
376,377,74,9,390.56,Bicicleta Infantil,Esportes
377,378,125,6,549.89,Cama Elástica,Brinquedos
378,379,125,6,1356.77,Cama Elástica,Brinquedos
379,380,110,2,1736.8,Mesa de Jantar,Moveis
380,381,111,4,1582.96,Rack TV,Moveis
381,382,109,3,1955.95,Sofá 3 Lugares,Moveis
382,383,156,8,386.4,Carrinho de Mão,Construcao
383,384,75,7,1773.88,Bicicleta Adulto,Esportes
384,385,75,1,666.15,Bicicleta Adulto,Esportes
385,386,76,3,874.62,Esteira Ergométrica,Esportes
386,387,84,9,347.08,Switch de Rede,Informatica
387,388,156,7,1717.11,Carrinho de Mão,Construcao
388,389,125,10,435.48,Cama Elástica,Brinquedos
389,390,110,1,532.83,Mesa de Jantar,Moveis
390,391,155,7,1404.88,Escada,Construcao
391,392,110,5,297.42,Mesa de Jantar,Moveis
392,393,101,7,484.38,Secadora de Roupas,Eletrodomesticos
393,394,77,2,1094.67,Banco de Musculação,Esportes
394,395,100,8,1454.3,Máquina de Lavar,Eletrodomesticos
395,396,86,2,764.1,Rack de Servidor,Informatica
396,397,85,2,1784.91,Servidor Torre,Informatica
397,398,111,6,1868.49,Rack TV,Moveis
398,399,155,4,118.22,Escada,Construcao
399,400,139,6,194.8,Casinha para Cachorro,Pet Shop
400,401,155,4,1276.44,Escada,Construcao
401,402,77,9,860.58,Banco de Musculação,Esportes
402,403,115,4,603.14,Cama Casal,Moveis
403,404,108,3,1843.06,Sofá 2 Lugares,Moveis
404,405,55,7,683.53,Chapinha,Beleza
405,406,97,6,1479.78,Geladeira,Eletrodomesticos
406,407,125,7,1688.63,Cama Elástica,Brinquedos
407,408,112,6,1757.51,Painel para TV,Moveis
408,409,111,6,1097.32,Rack TV,Moveis
409,410,107,7,1393.54,Guarda-Roupa,Moveis
410,411,77,6,756.13,Banco de Musculação,Esportes
411,412,139,8,1763.22,Casinha para Cachorro,Pet Shop
412,413,113,1,1558.99,Cômoda,Moveis
413,414,108,9,1025.64,Sofá 2 Lugares,Moveis
414,415,113,10,1424.45,Cômoda,Moveis
415,416,114,9,1740.25,Beliche,Moveis
416,417,85,2,1700.53,Servidor Torre,Informatica
417,418,96,6,192.2,Ar Condicionado,Eletrodomesticos
418,419,86,4,1644.86,Rack de Servidor,Informatica
419,420,108,4,614.02,Sofá 2 Lugares,Moveis
420,421,101,4,845.16,Secadora de Roupas,Eletrodomesticos
421,422,114,1,1720.5,Beliche,Moveis
422,423,156,1,1185.05,Carrinho de Mão,Construcao
423,424,156,8,1813.7,Carrinho de Mão,Construcao
424,425,98,3,430.54,Freezer Horizontal,Eletrodomesticos
425,426,97,8,889.92,Geladeira,Eletrodomesticos
426,427,156,8,1542.57,Carrinho de Mão,Construcao
427,428,76,1,1961.33,Esteira Ergométrica,Esportes
428,429,85,5,1883.46,Servidor Torre,Informatica
429,430,77,3,1293.92,Banco de Musculação,Esportes
430,431,100,2,1449.65,Máquina de Lavar,Eletrodomesticos
431,432,107,1,92.53,Guarda-Roupa,Moveis
432,433,133,10,599.27,Escapamento,Automotivo
433,434,152,8,1047.76,Caixa de Ferramentas,Construcao
434,435,97,1,1716.19,Geladeira,Eletrodomesticos
435,436,114,4,744.87,Beliche,Moveis
436,437,98,2,1155.74,Freezer Horizontal,Eletrodomesticos
437,438,114,3,397.54,Beliche,Moveis
438,439,113,2,1275.02,Cômoda,Moveis
439,440,114,1,611.38,Beliche,Moveis
440,441,99,7,280.25,Fogão,Eletrodomesticos
441,442,108,5,1253.43,Sofá 2 Lugares,Moveis
442,443,125,5,552.78,Cama Elástica,Brinquedos
443,444,98,6,996.47,Freezer Horizontal,Eletrodomesticos
444,445,112,9,100.1,Painel para TV,Moveis
445,446,109,10,624.42,Sofá 3 Lugares,Moveis
446,447,109,6,1990.98,Sofá 3 Lugares,Moveis
447,448,114,4,116.86,Beliche,Moveis
448,449,115,6,949.94,Cama Casal,Moveis
449,450,77,1,1820.26,Banco de Musculação,Esportes
450,451,77,4,1876.96,Banco de Musculação,Esportes
451,452,154,8,1730.94,Serra Circular,Construcao
452,453,75,7,1249.51,Bicicleta Adulto,Esportes
453,454,125,3,479.99,Cama Elástica,Brinquedos
454,455,98,6,623.53,Freezer Horizontal,Eletrodomesticos
455,456,125,4,677.26,Cama Elástica,Brinquedos
456,457,75,5,1286.11,Bicicleta Adulto,Esportes
457,458,77,8,492.36,Banco de Musculação,Esportes
458,459,116,2,369.37,Colchão Queen,Moveis
459,460,113,5,1157.51,Cômoda,Moveis
460,461,108,1,903.8,Sofá 2 Lugares,Moveis
461,462,84,9,1018.29,Switch de Rede,Informatica
462,463,86,10,1061.46,Rack de Servidor,Informatica
463,464,107,7,692.98,Guarda-Roupa,Moveis
464,465,100,7,1380.01,Máquina de Lavar,Eletrodomesticos
465,466,76,2,770.4,Esteira Ergométrica,Esportes
466,467,129,8,592.89,Palheta Limpador,Automotivo
467,468,85,3,1812.57,Servidor Torre,Informatica
468,469,108,7,400.79,Sofá 2 Lugares,Moveis
469,470,111,1,1081.58,Rack TV,Moveis
470,471,99,9,501.05,Fogão,Eletrodomesticos
471,472,156,6,24.64,Carrinho de Mão,Construcao
472,473,75,1,1781.9,Bicicleta Adulto,Esportes
473,474,96,8,1212.51,Ar Condicionado,Eletrodomesticos
474,475,100,1,806.11,Máquina de Lavar,Eletrodomesticos
475,476,77,6,1265.05,Banco de Musculação,Esportes
476,477,101,6,1604.0,Secadora de Roupas,Eletrodomesticos
477,478,113,4,920.79,Cômoda,Moveis
478,479,75,9,1570.71,Bicicleta Adulto,Esportes
479,480,111,6,1974.5,Rack TV,Moveis
480,481,100,7,369.49,Máquina de Lavar,Eletrodomesticos
481,482,125,8,349.43,Cama Elástica,Brinquedos
482,483,156,4,1023.44,Carrinho de Mão,Construcao
483,484,96,3,143.46,Ar Condicionado,Eletrodomesticos
484,485,76,6,293.05,Esteira Ergométrica,Esportes
485,486,101,2,990.11,Secadora de Roupas,Eletrodomesticos
486,487,151,4,1980.58,Parafusadeira,Construcao
487,488,85,5,959.6,Servidor Torre,Informatica
488,489,74,9,133.76,Bicicleta Infantil,Esportes
489,490,99,2,508.93,Fogão,Eletrodomesticos
490,491,86,1,711.09,Rack de Servidor,Informatica
491,492,108,8,61.73,Sofá 2 Lugares,Moveis
492,493,101,3,1607.9,Secadora de Roupas,Eletrodomesticos
493,494,99,6,282.73,Fogão,Eletrodomesticos
494,495,156,8,486.69,Carrinho de Mão,Construcao
495,496,111,9,41.83,Rack TV,Moveis
496,497,97,6,773.59,Geladeira,Eletrodomesticos
497,498,77,9,1087.41,Banco de Musculação,Esportes
498,499,97,1,805.89,Geladeira,Eletrodomesticos
499,500,155,3,1711.66,Escada,Construcao
500,501,115,6,832.97,Cama Casal,Moveis
501,502,76,3,181.22,Esteira Ergométrica,Esportes
502,503,75,2,1390.67,Bicicleta Adulto,Esportes
503,504,100,6,553.04,Máquina de Lavar,Eletrodomesticos
504,505,98,10,1868.08,Freezer Horizontal,Eletrodomesticos
505,506,155,2,1872.16,Escada,Construcao
506,507,115,5,108.7,Cama Casal,Moveis
507,508,97,2,53.4,Geladeira,Eletrodomesticos
